Label,Estimated?,Value,Parm_StDev
NatM_uniform_Fem_GP_1,Fixed,0.065,NA
L_at_Amin_Fem_GP_1,Fixed,28.4,NA
L_at_Amax_Fem_GP_1,Fixed,90.87,NA
VonBert_K_Fem_GP_1,Fixed,0.058,NA
CV_young_Fem_GP_1,Fixed,0.25,NA
CV_old_Fem_GP_1,Fixed,0.075,NA
Wtlen_1_Fem_GP_1,Fixed,1.89e-6,NA
Wtlen_2_Fem_GP_1,Fixed,3.19,NA
Mat50%_Fem_GP_1,Fixed,97.6,NA
Mat_slope_Fem_GP_1,Fixed,-0.168,NA
Eggs_intercept_Fem_GP_1,Fixed,-9.96,NA
Eggs_slope_len_Fem_GP_1,Fixed,0.176,NA
NatM_uniform_Mal_GP_1,Fixed,0,NA
L_at_Amin_Mal_GP_1,Fixed,-0.039,NA
L_at_Amax_Mal_GP_1,Fixed,-0.093,NA
VonBert_K_Mal_GP_1,Fixed,0.428,NA
CV_young_Mal_GP_1,Fixed,0,NA
CV_old_Mal_GP_1,Fixed,0.287,NA
Wtlen_1_Mal_GP_1,Fixed,3.54e-6,NA
Wtlen_2_Mal_GP_1,Fixed,3.03,NA
CohortGrowDev,Fixed,1,NA
Catch_Mult:_1_Bottom_Trawl_Landings,Fixed,1,NA
Catch_Mult:_2_Bottom_Trawl_Discards,Fixed,2.7027,NA
Catch_Mult:_3_MidwaterTrawl,Fixed,1,NA
Catch_Mult:_4_HookLine_Landings,Fixed,1,NA
Catch_Mult:_5_HookLine_Discards,Fixed,3.7037,NA
Catch_Mult:_6_IPHC,Fixed,3.7037,NA
Catch_Mult:_7_HBLL,Fixed,3.7037,NA
Catch_Mult:_8_SYN,Fixed,2.7027,NA
Catch_Mult:_9_iRec,Fixed,10,NA
Catch_Mult:_10_Salmon_Bycatch,Fixed,1.23457,NA
FracFemale_GP_1,Fixed,0.5,NA
SR_LN(R0),Yes,9.47401,0.0333696
SR_surv_zfrac,Fixed,0.4,NA
SR_surv_Beta,Fixed,1,NA
SR_sigmaR,Fixed,0.4,NA
SR_regime,Fixed,0,NA
SR_autocorr,Fixed,0,NA
Main_RecrDev_1960,NA,0,NA
Main_RecrDev_1961,NA,0,NA
Main_RecrDev_1962,NA,0,NA
Main_RecrDev_1963,NA,0,NA
Main_RecrDev_1964,NA,0,NA
Main_RecrDev_1965,NA,0,NA
Main_RecrDev_1966,NA,0,NA
Main_RecrDev_1967,NA,0,NA
Main_RecrDev_1968,NA,0,NA
Main_RecrDev_1969,NA,0,NA
Main_RecrDev_1970,NA,0,NA
Main_RecrDev_1971,NA,0,NA
Main_RecrDev_1972,NA,0,NA
Main_RecrDev_1973,NA,0,NA
Main_RecrDev_1974,NA,0,NA
Main_RecrDev_1975,NA,0,NA
Main_RecrDev_1976,NA,0,NA
Main_RecrDev_1977,NA,0,NA
Main_RecrDev_1978,NA,0,NA
Main_RecrDev_1979,NA,0,NA
Main_RecrDev_1980,NA,0,NA
Main_RecrDev_1981,NA,0,NA
Main_RecrDev_1982,NA,0,NA
Main_RecrDev_1983,NA,0,NA
