"year","season","fleet","value","se"
1937,1,1,410,0.01
1938,1,1,23,0.01
1939,1,1,549,0.01
1940,1,1,1046,0.01
1941,1,1,2492,0.01
1942,1,1,6952,0.01
1943,1,1,7683,0.01
1944,1,1,27090,0.01
1945,1,1,22359,0.01
1946,1,1,10417,0.01
1947,1,1,13326,0.01
1948,1,1,10803,0.01
1949,1,1,13191,0.01
1950,1,1,1176,0.01
1951,1,1,2540,0.01
1952,1,1,1451,0.01
1953,1,1,1598,0.01
1954,1,1,673,0.01
1955,1,1,912,0.01
1956,1,1,709,0.01
1957,1,1,1364,0.01
1958,1,1,620,0.01
1959,1,1,1407,0.01
1960,1,1,930,0.01
1961,1,1,3691,0.01
1962,1,1,127,0.01
1963,1,1,68,0.01
1970,1,1,4,0.01
1972,1,1,8,0.01
1973,1,1,714,0.01
1974,1,1,13,0.01
1975,1,1,19,0.01
1976,1,1,3,0.01
1977,1,1,80,0.01
1978,1,1,221,0.01
1979,1,1,419,0.01
1980,1,1,2440,0.01
1981,1,1,387,0.01
1982,1,1,1320,0.01
1983,1,1,641,0.01
1984,1,1,653,0.01
1985,1,1,1958,0.01
1986,1,1,2135,0.01
1987,1,1,1072,0.01
1988,1,1,1748,0.01
1989,1,1,875,0.01
1990,1,1,1282,0.01
1991,1,1,917,0.01
1992,1,1,468,0.01
1993,1,1,68,0.01
1994,1,1,138,0.01
1995,1,1,219,0.01
1996,1,1,1413.048,0.01
1997,1,1,959.455,0.01
1998,1,1,714.351,0.01
1999,1,1,423.028,0.01
2000,1,1,141.346,0.01
2001,1,1,966.791,0.01
2002,1,1,581.994,0.01
2003,1,1,724.218,0.01
2004,1,1,1044.928,0.01
2005,1,1,1221.412,0.01
2006,1,1,669.571,0.01
2007,1,1,439.997,0.01
2008,1,1,314.196,0.01
2009,1,1,651.107,0.01
2010,1,1,379.544,0.01
2011,1,1,318.989,0.01
2012,1,1,42.857,0.01
2013,1,1,49.764,0.01
2014,1,1,19.375,0.01
2015,1,1,86.36,0.01
2016,1,1,66.167,0.01
2017,1,1,48.354,0.01
2018,1,1,107.911,0.01
2019,1,1,91.964,0.01
2020,1,1,43.007,0.01
2021,1,1,32.837,0.01
2022,1,1,25.454,0.01
2023,1,1,46.642,0.01
